cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.3.5, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /testbed
configfile: pyproject.toml
testpaths: tests
plugins: hydra-core-1.3.2, mock-3.14.0, xdist-3.6.1, cov-6.1.1, docker-3.2.1, test-utils-0.1.0, rerunfailures-15.1, benchmark-5.1.0, timeout-2.4.0, anyio-4.9.0
collected 2937 items

tests/func/api/test_artifacts.py ....                                    [  0%]
            dvc.experiments.run(exp_stage.addressing, params=["foo=1"], tmp_dir=tmp)
        )
        name = dvc.experiments.get_exact_name([exp_rev])[exp_rev]
    
        assert live_metrics.call_count == 2
        start_call, done_call = live_metrics.call_args_list
    
        if offline:
            assert mocked_post.call_count == 0
    
        else:
            start_call, done_call = live_metrics.call_args_list
>           assert start_call.kwargs["dvc_studio_config"]["token"] == "STUDIO_TOKEN"
E           AssertionError: assert 'mytoken' == 'STUDIO_TOKEN'
E             
E             - STUDIO_TOKEN
E             + mytoken

/testbed/tests/integration/test_studio_live_experiments.py:50: AssertionError
---------------------------- Captured stdout setup -----------------------------
2026-08-10 20:48:44,424 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-10 20:48:44,429 DEBUG: {'copy.py': 'modified'}
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-10 20:48:44,539 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-10 20:48:44,540 DEBUG: Computed stage: 'copy-file' md5: '9e2936cf3f81244eb73ed247091d7732'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:48:44,424: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:48:44,429: DEBUG/MainProcess] {'copy.py': 'modified'}
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:48:44,433: INFO/MainProcess] Running stage 'copy-file':
[2026-08-10 20:48:44,433: INFO/MainProcess] > python copy.py params.yaml metrics.yaml
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:48:44,539: DEBUG/MainProcess] Output 'metrics.yaml' doesn't use cache. Skipping saving.
[2026-08-10 20:48:44,540: DEBUG/MainProcess] Computed stage: 'copy-file' md5: '9e2936cf3f81244eb73ed247091d7732'
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    !  0% Committing metrics.yaml to cache|          |0/1 [00:00<?,     ?file/s]                                                                           !  0% Checking out metrics.yaml|          |0/1 [00:00<?,    ?files/s]                                                                    [2026-08-10 20:48:44,552: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-10 20:48:44,552: INFO/MainProcess] Adding stage 'copy-file' in 'dvc.yaml'
[2026-08-10 20:48:44,553: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-10 20:48:44,553: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-10 20:48:44,555: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
[2026-08-10 20:48:44,555: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:383 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:637 {'copy.py': 'modified'}
INFO     dvc.stage.run:run.py:140 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:109 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:717 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'copy-file' md5: '9e2936cf3f81244eb73ed247091d7732'
INFO     dvc.dvcfile:dvcfile.py:277 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:282 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:409 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:416 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:123 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:124 
To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stdout call -----------------------------
2026-08-10 20:48:44,607 DEBUG: Using experiment params '{'params.yaml': ['foo=1']}'
2026-08-10 20:48:44,614 DEBUG: Checking if stage 'copy-file' is in 'dvc.yaml'
2026-08-10 20:48:44,653 DEBUG: Stashed experiment 'b106d6f' with baseline '5c7b8f7' for future execution.
2026-08-10 20:48:44,659 DEBUG: Init temp dir executor in '/tmp/pytest-of-root/pytest-2/test_post_to_studio_None_False0/.dvc/tmp/exps/standalone/tmp40c25wyh'
2026-08-10 20:48:44,679 DEBUG: Writing experiments local config '/tmp/pytest-of-root/pytest-2/test_post_to_studio_None_False0/.dvc/tmp/exps/standalone/tmp40c25wyh/.dvc/config.local'
2026-08-10 20:48:44,679 DEBUG: Writing experiments local Git config '/tmp/pytest-of-root/pytest-2/test_post_to_studio_None_False0/.dvc/tmp/exps/standalone/tmp40c25wyh/.git/config'
2026-08-10 20:48:44,679 DEBUG: Writing experiments local config '/tmp/pytest-of-root/pytest-2/test_post_to_studio_None_False0/.dvc/tmp/exps/standalone/tmp40c25wyh/.dvc/config.local'
Reproducing experiment 'grand-luce'
2026-08-10 20:48:44,720 DEBUG: Running repro in '/tmp/pytest-of-root/pytest-2/test_post_to_studio_None_False0/.dvc/tmp/exps/standalone/tmp40c25wyh'
2026-08-10 20:48:44,720 DEBUG: Removing '/tmp/pytest-of-root/pytest-2/test_post_to_studio_None_False0/.dvc/tmp/exps/standalone/tmp40c25wyh/.dvc/tmp/repro.dat'
2026-08-10 20:48:44,726 DEBUG: Checking if stage 'copy-file' is in 'dvc.yaml'
2026-08-10 20:48:44,734 DEBUG: Assuming 'copy-file' to be a stage inside 'dvc.yaml'
Stage 'copy-file' didn't change, skipping
2026-08-10 20:48:44,748 DEBUG: Staging stage-related files: ['dvc.yaml', 'dvc.lock', 'copy.py', 'params.yaml', 'metrics.yaml']
2026-08-10 20:48:44,764 DEBUG: Commit to new experiment branch 'refs/exps/5c/7b8f7ce8709bf6413e4625ff34a604f0a3962f/grand-luce'
2026-08-10 20:48:44,803 DEBUG: Collected experiment '2808b35'.
2026-08-10 20:48:44,804 DEBUG: Removing tmpdir '/tmp/pytest-of-root/pytest-2/test_post_to_studio_None_False0/.dvc/tmp/exps/standalone/tmp40c25wyh'
2026-08-10 20:48:44,804 DEBUG: Removing '/tmp/pytest-of-root/pytest-2/test_post_to_studio_None_False0/.dvc/tmp/exps/standalone/tmp40c25wyh'

Ran experiment(s): grand-luce
To apply the results of an experiment to your workspace run:

	dvc exp apply <exp>
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:48:44,604: DEBUG/MainProcess] Stashing workspace
[2026-08-10 20:48:44,605: DEBUG/MainProcess] Stashing changes in 'refs/stash'
[2026-08-10 20:48:44,605: DEBUG/MainProcess] No changes to stash
[2026-08-10 20:48:44,605: DEBUG/MainProcess] Detaching HEAD at 'HEAD'
[2026-08-10 20:48:44,607: DEBUG/MainProcess] Using experiment params '{'params.yaml': ['foo=1']}'
[2026-08-10 20:48:44,614: DEBUG/MainProcess] Checking if stage 'copy-file' is in 'dvc.yaml'
[2026-08-10 20:48:44,622: DEBUG/MainProcess] Stashing changes in 'refs/exps/stash'
[2026-08-10 20:48:44,653: DEBUG/MainProcess] Stashed experiment 'b106d6f' with baseline '5c7b8f7' for future execution.
[2026-08-10 20:48:44,655: DEBUG/MainProcess] Restore HEAD to 'master'
[2026-08-10 20:48:44,658: DEBUG/MainProcess] Dropping 'refs/exps/stash@{0}'
